,5 Minutes,Lane 1 Flow (Veh/5 Minutes),Lane 1 Speed (mph),Lane 2 Flow (Veh/5 Minutes),Lane 2 Speed (mph),Lane 3 Flow (Veh/5 Minutes),Lane 3 Speed (mph),Flow (Veh/5 Minutes),Speed (mph),# Lane Points,% Observed
1277,2019-05-07 10:25:00,56,63.1,66,59.2,59,55.5,181,59.2,3,0
1278,2019-05-07 10:30:00,47,62.6,57,58.7,52,55.0,156,58.6,3,0
1279,2019-05-07 10:35:00,44,62.8,55,58.9,50,55.2,149,58.8,3,0
1280,2019-05-07 10:40:00,54,62.9,64,59.1,57,55.4,175,59.0,3,0
1281,2019-05-07 10:45:00,55,64.2,65,60.4,58,56.6,178,60.3,3,0
1282,2019-05-07 10:50:00,47,62.9,58,59.0,52,55.3,157,58.9,3,0
1283,2019-05-07 10:55:00,42,64.2,53,60.3,48,56.6,143,60.2,3,0
1284,2019-05-07 11:00:00,47,64.5,57,60.8,52,56.9,156,60.6,3,0
1285,2019-05-07 11:05:00,44,64.6,55,60.9,50,57.0,149,60.7,3,0
1286,2019-05-07 11:10:00,43,62.1,55,58.2,49,54.5,147,58.1,3,0
1287,2019-05-07 11:15:00,52,63.7,62,59.9,55,56.1,169,59.8,3,0
1288,2019-05-07 11:20:00,42,65.2,52,61.3,47,57.5,141,61.2,3,0
1289,2019-05-07 11:25:00,46,63.1,57,59.2,52,55.5,155,59.1,3,0
1290,2019-05-07 11:30:00,48,63.9,58,60.1,53,56.3,159,60.0,3,0
1291,2019-05-07 11:35:00,50,64.3,59,60.5,54,56.7,163,60.4,3,0
1292,2019-05-07 11:40:00,49,65.7,59,61.9,54,58.0,162,61.8,3,0
1293,2019-05-07 11:45:00,50,66.1,61,62.3,54,58.3,165,62.1,3,0
1294,2019-05-07 11:50:00,45,64.5,56,60.7,51,56.9,152,60.6,3,0
1295,2019-05-07 11:55:00,51,66.4,62,62.6,56,58.7,169,62.5,3,0
1296,2019-05-07 12:00:00,43,64.7,54,60.9,49,57.1,146,60.8,3,0
1297,2019-05-07 12:05:00,54,64.3,64,60.4,57,56.6,175,60.4,3,0
1298,2019-05-07 12:10:00,52,65.2,63,61.3,56,57.4,171,61.2,3,0
1299,2019-05-07 12:15:00,54,65.7,63,61.8,57,57.9,174,61.8,3,0
1300,2019-05-07 12:20:00,46,66.0,56,62.1,51,58.2,153,62.0,3,0
1301,2019-05-07 12:25:00,46,63.0,57,59.2,51,55.4,154,59.1,3,0
1302,2019-05-07 12:30:00,51,63.1,61,59.2,55,55.5,167,59.2,3,0
1303,2019-05-07 12:35:00,56,64.4,66,60.6,59,56.8,181,60.6,3,0
1304,2019-05-07 12:40:00,47,65.4,58,61.5,52,57.7,157,61.4,3,0
1305,2019-05-07 12:45:00,51,64.7,61,60.8,55,56.9,167,60.7,3,0
1306,2019-05-07 12:50:00,49,65.4,59,61.6,53,57.7,161,61.5,3,0
1307,2019-05-07 12:55:00,45,64.0,56,60.2,51,56.4,152,60.0,3,0
1308,2019-05-07 13:00:00,51,64.8,62,61.1,55,57.2,168,61.0,3,0
1309,2019-05-07 13:05:00,46,64.5,56,60.8,51,56.9,153,60.6,3,0
1310,2019-05-07 13:10:00,60,63.4,70,59.6,62,55.8,192,59.6,3,0
1311,2019-05-07 13:15:00,49,65.3,59,61.4,53,57.6,161,61.3,3,0
1312,2019-05-07 13:20:00,49,64.8,59,61.0,53,57.2,161,60.9,3,0
1313,2019-05-07 13:25:00,47,65.5,57,61.7,52,57.8,156,61.6,3,0
1314,2019-05-07 13:30:00,50,64.3,60,60.5,54,56.8,164,60.5,3,0
1315,2019-05-07 13:35:00,48,65.7,59,62.0,53,58.1,160,61.8,3,0
1316,2019-05-07 13:40:00,58,65.0,68,61.2,60,57.4,186,61.2,3,0
1317,2019-05-07 13:45:00,46,63.4,57,59.7,52,55.9,155,59.5,3,0
1318,2019-05-07 13:50:00,50,64.4,61,60.6,55,56.8,166,60.5,3,0
1319,2019-05-07 13:55:00,44,64.3,55,60.6,50,56.8,149,60.4,3,0
1320,2019-05-07 14:00:00,54,64.8,64,61.0,57,57.1,175,60.9,3,0
1321,2019-05-07 14:05:00,50,65.6,60,61.8,54,57.9,164,61.7,3,0
1322,2019-05-07 14:10:00,58,65.9,68,62.1,61,58.2,187,62.0,3,0
1323,2019-05-07 14:15:00,50,65.3,60,61.5,54,57.6,164,61.4,3,0
1324,2019-05-07 14:20:00,50,63.7,60,59.9,54,56.1,164,59.8,3,0
1325,2019-05-07 14:25:00,57,65.7,67,61.9,59,58.0,183,61.9,3,0
1326,2019-05-07 14:30:00,50,65.3,60,61.5,54,57.7,164,61.4,3,0
1327,2019-05-07 14:35:00,42,62.8,53,59.1,49,55.4,144,58.9,3,0
1328,2019-05-07 14:40:00,50,62.6,60,58.8,54,55.1,164,58.7,3,0
1329,2019-05-07 14:45:00,56,62.8,66,59.1,59,55.4,181,59.0,3,0
1330,2019-05-07 14:50:00,51,64.1,60,60.3,54,56.5,165,60.2,3,0
1331,2019-05-07 14:55:00,55,63.8,65,60.0,58,56.3,178,60.0,3,0
1332,2019-05-07 15:00:00,57,64.8,67,61.0,59,57.1,183,60.9,3,0
1333,2019-05-07 15:05:00,58,64.8,67,60.9,60,57.1,185,60.9,3,0
1334,2019-05-07 15:10:00,63,65.5,72,61.6,64,57.7,199,61.6,3,0
1335,2019-05-07 15:15:00,59,65.4,68,61.5,60,57.6,187,61.5,3,0
1336,2019-05-07 15:20:00,56,63.3,66,59.4,59,55.7,181,59.4,3,0
1337,2019-05-07 15:25:00,59,65.1,68,61.2,61,57.4,188,61.2,3,0
1338,2019-05-07 15:30:00,58,64.9,68,61.1,61,57.2,187,61.0,3,0
1339,2019-05-07 15:35:00,50,65.1,61,61.3,54,57.4,165,61.2,3,0
1340,2019-05-07 15:40:00,60,65.8,70,62.0,62,58.1,192,61.9,3,0
1341,2019-05-07 15:45:00,55,66.1,65,62.3,58,58.3,178,62.2,3,0
1342,2019-05-07 15:50:00,59,66.0,69,62.2,61,58.3,189,62.1,3,0
1343,2019-05-07 15:55:00,48,65.3,58,61.5,53,57.6,159,61.3,3,0
1344,2019-05-07 16:00:00,57,64.0,67,60.1,60,56.3,184,60.1,3,0
1345,2019-05-07 16:05:00,49,64.3,60,60.5,54,56.7,163,60.4,3,0
1346,2019-05-07 16:10:00,41,65.8,52,61.9,47,58.0,140,61.7,3,0
1347,2019-05-07 16:15:00,59,66.4,68,62.5,60,58.6,187,62.5,3,0
1348,2019-05-07 16:20:00,52,67.5,62,63.7,56,59.6,170,63.5,3,0
1349,2019-05-07 16:25:00,47,68.0,58,64.1,52,60.1,157,63.9,3,0
1350,2019-05-07 16:30:00,55,66.8,66,62.9,59,59.0,180,62.8,3,0
1351,2019-05-07 16:35:00,49,66.3,60,62.4,54,58.4,163,62.3,3,0
1352,2019-05-07 16:40:00,54,66.4,64,62.5,57,58.5,175,62.4,3,0
1353,2019-05-07 16:45:00,52,66.5,63,62.6,56,58.6,171,62.5,3,0
1354,2019-05-07 16:50:00,49,67.2,59,63.4,53,59.3,161,63.2,3,0
1355,2019-05-07 16:55:00,48,66.7,59,62.8,53,58.8,160,62.6,3,0
1356,2019-05-07 17:00:00,52,65.4,63,61.5,56,57.6,171,61.4,3,0
1357,2019-05-07 17:05:00,48,66.4,58,62.5,53,58.5,159,62.3,3,0
1358,2019-05-07 17:10:00,48,66.3,59,62.4,53,58.5,160,62.3,3,0
1359,2019-05-07 17:15:00,41,66.8,51,62.9,47,58.9,139,62.7,3,0
1360,2019-05-07 17:20:00,41,66.2,52,62.3,47,58.4,140,62.1,3,0
1361,2019-05-07 17:25:00,44,66.3,55,62.4,50,58.5,149,62.2,3,0
1362,2019-05-07 17:30:00,37,65.6,48,61.8,44,57.9,129,61.6,3,0
1363,2019-05-07 17:35:00,45,66.8,56,62.9,50,59.0,151,62.8,3,0
1364,2019-05-07 17:40:00,41,66.7,52,62.9,47,58.9,140,62.7,3,0
1365,2019-05-07 17:45:00,39,66.3,50,62.4,46,58.5,135,62.2,3,0
1366,2019-05-07 17:50:00,40,66.0,51,62.2,47,58.2,138,62.0,3,0
1367,2019-05-07 17:55:00,45,67.1,55,63.3,50,59.3,150,63.1,3,0
1368,2019-05-07 18:00:00,48,67.2,58,63.4,53,59.4,159,63.2,3,0
1369,2019-05-07 18:05:00,41,68.8,51,64.9,47,60.8,139,64.7,3,0
1370,2019-05-07 18:10:00,43,68.7,53,64.8,49,60.7,145,64.6,3,0
1371,2019-05-07 18:15:00,40,68.1,51,64.1,46,60.1,137,63.9,3,0
1372,2019-05-07 18:20:00,39,67.8,50,63.9,46,59.8,135,63.6,3,0
1373,2019-05-07 18:25:00,41,68.5,52,64.6,47,60.5,140,64.4,3,0
1374,2019-05-07 18:30:00,41,69.6,52,65.7,47,61.5,140,65.4,3,0
1375,2019-05-07 18:35:00,46,68.8,56,64.8,51,60.7,153,64.6,3,0
1376,2019-05-07 18:40:00,38,67.4,49,63.5,45,59.5,132,63.3,3,0
1377,2019-05-07 18:45:00,46,67.7,57,63.8,52,59.8,155,63.6,3,0
1378,2019-05-07 18:50:00,39,66.1,49,62.3,45,58.3,133,62.1,3,0
1379,2019-05-07 18:55:00,33,67.8,44,63.9,41,59.9,118,63.6,3,0
1380,2019-05-07 19:00:00,39,68.3,51,64.4,46,60.3,136,64.1,3,0
1381,2019-05-07 19:05:00,43,68.9,54,65.0,49,60.8,146,64.8,3,0
1382,2019-05-07 19:10:00,34,69.1,45,65.2,42,61.0,121,64.9,3,0
1383,2019-05-07 19:15:00,37,68.9,48,65.0,44,60.8,129,64.7,3,0
1384,2019-05-07 19:20:00,40,68.8,51,64.9,47,60.8,138,64.7,3,0
1385,2019-05-07 19:25:00,40,67.6,51,63.7,47,59.6,138,63.4,3,0
1386,2019-05-07 19:30:00,34,67.6,45,63.7,42,59.7,121,63.4,3,0
1387,2019-05-07 19:35:00,40,67.1,51,63.2,47,59.2,138,63.0,3,0
1388,2019-05-07 19:40:00,42,67.6,52,63.7,48,59.7,142,63.5,3,0
1389,2019-05-07 19:45:00,37,68.0,47,64.1,44,60.0,128,63.8,3,0
1390,2019-05-07 19:50:00,34,67.5,46,63.6,42,59.5,122,63.3,3,0
1391,2019-05-07 19:55:00,32,68.5,44,64.6,40,60.5,116,64.2,3,0
1392,2019-05-07 20:00:00,34,68.1,46,64.2,42,60.1,122,63.9,3,0
1393,2019-05-07 20:05:00,27,68.5,38,64.6,36,60.4,101,64.1,3,0
1394,2019-05-07 20:10:00,25,66.8,36,62.9,35,58.9,96,62.5,3,0
1395,2019-05-07 20:15:00,30,66.5,41,62.7,38,58.7,109,62.4,3,0
1396,2019-05-07 20:20:00,33,67.7,44,63.8,41,59.7,118,63.5,3,0
1397,2019-05-07 20:25:00,32,67.6,43,63.7,40,59.7,115,63.4,3,0
1398,2019-05-07 20:30:00,32,66.7,43,62.8,40,58.9,115,62.5,3,0
1399,2019-05-07 20:35:00,26,64.8,38,60.9,36,57.1,100,60.6,3,0
1400,2019-05-07 20:40:00,31,66.0,42,62.1,39,58.2,112,61.9,3,0
1401,2019-05-07 20:45:00,26,67.0,38,63.2,36,59.2,100,62.7,3,0
1402,2019-05-07 20:50:00,30,64.8,42,60.7,39,56.9,111,60.5,3,0
1403,2019-05-07 20:55:00,29,66.0,41,62.0,39,58.1,109,61.6,3,0
1404,2019-05-07 21:00:00,26,67.4,38,63.4,36,59.4,100,63.0,3,0
1405,2019-05-07 21:05:00,33,68.4,44,64.4,41,60.3,118,64.1,3,0
1406,2019-05-07 21:10:00,33,69.1,44,65.1,41,61.0,118,64.8,3,0
1407,2019-05-07 21:15:00,27,68.5,39,64.6,37,60.5,103,64.2,3,0
1408,2019-05-07 21:20:00,24,67.3,36,63.4,34,59.4,94,62.9,3,0
1409,2019-05-07 21:25:00,26,68.2,38,64.3,36,60.2,100,63.8,3,0
1410,2019-05-07 21:30:00,28,68.5,40,64.6,38,60.5,106,64.1,3,0
1411,2019-05-07 21:35:00,23,68.9,36,64.9,34,60.8,93,64.4,3,0
1412,2019-05-07 21:40:00,21,68.9,34,65.0,32,60.9,87,64.4,3,0
1413,2019-05-07 21:45:00,27,69.2,39,65.2,37,61.1,103,64.8,3,0
1414,2019-05-07 21:50:00,21,69.1,33,65.2,32,61.0,86,64.6,3,0
1415,2019-05-07 21:55:00,21,68.8,34,64.9,33,60.8,88,64.3,3,0
1416,2019-05-07 22:00:00,19,68.5,32,64.5,31,60.4,82,63.9,3,0
1417,2019-05-07 22:05:00,22,67.0,34,63.1,33,59.1,89,62.6,3,0
1418,2019-05-07 22:10:00,14,67.5,27,63.6,27,59.6,68,62.8,3,0
1419,2019-05-07 22:15:00,19,67.5,32,63.6,31,59.5,82,62.9,3,0
1420,2019-05-07 22:20:00,21,67.7,33,63.8,32,59.8,86,63.3,3,0
1421,2019-05-07 22:25:00,23,68.5,35,64.6,34,60.5,92,64.1,3,0
1422,2019-05-07 22:30:00,21,68.3,33,64.4,32,60.3,86,63.8,3,0
1423,2019-05-07 22:35:00,20,66.7,33,62.9,31,58.9,84,62.3,3,0
1424,2019-05-07 22:40:00,17,67.7,30,63.8,29,59.8,76,63.2,3,0
1425,2019-05-07 22:45:00,15,67.3,27,63.4,27,59.4,69,62.7,3,0
1426,2019-05-07 22:50:00,16,65.4,29,61.6,29,57.7,74,60.9,3,0
1427,2019-05-07 22:55:00,18,66.7,31,62.8,30,58.9,79,62.2,3,0
1428,2019-05-07 23:00:00,11,67.7,24,63.8,25,59.7,60,62.8,3,0
1429,2019-05-07 23:05:00,19,68.0,32,64.1,31,60.0,82,63.4,3,0
1430,2019-05-07 23:10:00,17,67.5,30,63.6,29,59.6,76,62.9,3,0
1431,2019-05-07 23:15:00,13,68.2,26,64.3,26,60.2,65,63.4,3,0
1432,2019-05-07 23:20:00,14,68.5,27,64.5,27,60.4,68,63.7,3,0
1433,2019-05-07 23:25:00,13,68.6,26,64.7,26,60.6,65,63.9,3,0
1434,2019-05-07 23:30:00,17,68.8,30,64.9,29,60.8,76,64.2,3,0
1435,2019-05-07 23:35:00,14,68.7,27,64.8,27,60.7,68,64.0,3,0
1436,2019-05-07 23:40:00,14,68.2,27,64.3,27,60.2,68,63.5,3,0
1437,2019-05-07 23:45:00,14,68.5,27,64.5,27,60.4,68,63.7,3,0
1438,2019-05-07 23:50:00,14,68.6,27,64.7,27,60.6,68,63.9,3,0
1439,2019-05-07 23:55:00,16,68.6,28,64.6,28,60.5,72,63.9,3,0
1440,2019-05-08 00:00:00,13,68.4,27,64.5,27,60.4,67,63.6,3,0
1441,2019-05-08 00:05:00,15,68.4,28,64.5,28,60.4,71,63.7,3,0
1442,2019-05-08 00:10:00,12,68.0,26,64.1,26,60.0,64,63.2,3,0
1443,2019-05-08 00:15:00,12,68.4,25,64.5,25,60.4,62,63.6,3,0
1444,2019-05-08 00:20:00,13,67.6,27,63.7,27,59.7,67,62.8,3,0
1445,2019-05-08 00:25:00,14,67.9,27,64.0,27,59.9,68,63.2,3,0
1446,2019-05-08 00:30:00,13,68.2,26,64.3,26,60.2,65,63.5,3,0
1447,2019-05-08 00:35:00,12,68.4,25,64.5,25,60.4,62,63.6,3,0
1448,2019-05-08 00:40:00,10,67.6,23,63.7,24,59.6,57,62.6,3,0
1449,2019-05-08 00:45:00,11,67.9,24,63.9,25,59.9,60,63.0,3,0
1450,2019-05-08 00:50:00,14,68.1,27,64.2,27,60.1,68,63.4,3,0
1451,2019-05-08 00:55:00,10,67.6,23,63.7,24,59.6,57,62.7,3,0
1452,2019-05-08 01:00:00,10,67.7,24,63.8,24,59.7,58,62.8,3,0
1453,2019-05-08 01:05:00,8,68.0,22,64.1,23,60.0,53,62.9,3,0
1454,2019-05-08 01:10:00,10,68.1,23,64.2,24,60.1,57,63.2,3,0
1455,2019-05-08 01:15:00,10,68.2,23,64.3,24,60.2,57,63.3,3,0
1456,2019-05-08 01:20:00,11,68.3,24,64.4,25,60.3,60,63.4,3,0
1457,2019-05-08 01:25:00,10,68.1,23,64.2,24,60.1,57,63.2,3,0
1458,2019-05-08 01:30:00,10,68.2,23,64.3,24,60.2,57,63.2,3,0
1459,2019-05-08 01:35:00,7,68.2,21,64.3,22,60.2,50,63.0,3,0
1460,2019-05-08 01:40:00,12,68.0,25,64.1,25,60.0,62,63.2,3,0
1461,2019-05-08 01:45:00,12,66.0,25,62.1,25,58.2,62,61.3,3,0
1462,2019-05-08 01:50:00,10,67.0,24,63.1,24,59.1,58,62.1,3,0
1463,2019-05-08 01:55:00,8,67.7,22,63.8,23,59.7,53,62.6,3,0
1464,2019-05-08 02:00:00,9,67.5,22,63.6,23,59.6,54,62.6,3,0
1465,2019-05-08 02:05:00,13,68.1,26,64.2,26,60.1,65,63.3,3,0
1466,2019-05-08 02:10:00,9,68.2,23,64.3,23,60.2,55,63.2,3,0
1467,2019-05-08 02:15:00,11,67.5,24,63.6,25,59.6,60,62.6,3,0
1468,2019-05-08 02:20:00,8,67.7,22,63.8,23,59.8,53,62.7,3,0
1469,2019-05-08 02:25:00,9,67.8,22,63.9,23,59.9,54,62.8,3,0
1470,2019-05-08 02:30:00,9,68.4,23,64.5,23,60.4,55,63.4,3,0
1471,2019-05-08 02:35:00,9,68.5,22,64.6,23,60.5,54,63.5,3,0
1472,2019-05-08 02:40:00,9,68.5,23,64.6,23,60.5,55,63.5,3,0
1473,2019-05-08 02:45:00,8,68.4,22,64.5,23,60.4,53,63.3,3,0
1474,2019-05-08 02:50:00,9,68.3,23,64.4,23,60.3,55,63.4,3,0
1475,2019-05-08 02:55:00,9,68.1,22,64.2,23,60.1,54,63.1,3,0
1476,2019-05-08 03:00:00,8,68.2,21,64.3,22,60.2,51,63.1,3,0
1477,2019-05-08 03:05:00,12,67.7,25,63.8,25,59.8,62,62.9,3,0
1478,2019-05-08 03:10:00,8,68.2,22,64.3,23,60.2,53,63.1,3,0
1479,2019-05-08 03:15:00,11,67.8,25,63.9,25,59.9,61,63.0,3,0
1480,2019-05-08 03:20:00,9,68.1,23,64.2,24,60.1,56,63.0,3,0
1481,2019-05-08 03:25:00,10,68.5,23,64.6,24,60.5,57,63.6,3,0
1482,2019-05-08 03:30:00,10,68.2,23,64.3,24,60.2,57,63.3,3,0
1483,2019-05-08 03:35:00,10,67.2,23,63.3,24,59.3,57,62.3,3,0
1484,2019-05-08 03:40:00,10,67.8,24,63.9,24,59.8,58,62.9,3,0
1485,2019-05-08 03:45:00,10,67.7,23,63.8,24,59.8,57,62.8,3,0
1486,2019-05-08 03:50:00,12,68.2,26,64.3,26,60.2,64,63.4,3,0
1487,2019-05-08 03:55:00,10,68.5,23,64.5,24,60.4,57,63.5,3,0
1488,2019-05-08 04:00:00,11,68.3,25,64.4,25,60.3,61,63.4,3,0
1489,2019-05-08 04:05:00,12,68.4,25,64.5,25,60.4,62,63.6,3,0
1490,2019-05-08 04:10:00,16,66.3,29,62.4,29,58.5,74,61.7,3,0
1491,2019-05-08 04:15:00,13,67.6,26,63.8,26,59.7,65,62.9,3,0
1492,2019-05-08 04:20:00,11,67.4,24,63.6,25,59.5,60,62.6,3,0
1493,2019-05-08 04:25:00,9,68.1,23,64.2,23,60.1,55,63.1,3,0
1494,2019-05-08 04:30:00,13,68.0,26,64.1,26,60.0,65,63.2,3,0
1495,2019-05-08 04:35:00,12,68.5,26,64.5,26,60.4,64,63.6,3,0
1496,2019-05-08 04:40:00,18,68.9,31,65.0,30,60.8,79,64.3,3,0
1497,2019-05-08 04:45:00,16,69.3,29,65.4,29,61.2,74,64.6,3,0
1498,2019-05-08 04:50:00,19,69.6,31,65.6,30,61.4,80,65.0,3,0
1499,2019-05-08 04:55:00,16,69.3,29,65.4,29,61.2,74,64.6,3,0
1500,2019-05-08 05:00:00,17,68.3,30,64.4,29,60.3,76,63.7,3,0
1501,2019-05-08 05:05:00,17,68.3,31,64.4,30,60.3,78,63.7,3,0
1502,2019-05-08 05:10:00,21,67.5,34,63.6,33,59.6,88,63.0,3,0
1503,2019-05-08 05:15:00,21,68.3,34,64.4,33,60.3,88,63.8,3,0
1504,2019-05-08 05:20:00,22,67.9,34,64.0,33,59.9,89,63.4,3,0
1505,2019-05-08 05:25:00,21,68.4,34,64.5,33,60.4,88,63.9,3,0
1506,2019-05-08 05:30:00,21,67.9,33,64.0,32,60.0,86,63.5,3,0
1507,2019-05-08 05:35:00,23,67.2,35,63.4,34,59.3,92,62.8,3,0
1508,2019-05-08 05:40:00,29,67.7,40,63.8,38,59.8,107,63.5,3,0
1509,2019-05-08 05:45:00,29,66.0,40,62.2,38,58.3,107,61.8,3,0
1510,2019-05-08 05:50:00,28,68.7,40,64.8,38,60.6,106,64.3,3,0
1511,2019-05-08 05:55:00,29,66.0,40,62.2,38,58.3,107,61.8,3,0
1512,2019-05-08 06:00:00,32,67.6,42,63.7,40,59.6,114,63.3,3,0
1513,2019-05-08 06:05:00,28,68.5,40,64.6,37,60.5,105,64.2,3,0
1514,2019-05-08 06:10:00,30,69.3,41,65.4,39,61.2,110,65.0,3,0
1515,2019-05-08 06:15:00,35,67.4,46,63.5,43,59.4,124,63.2,3,0
1516,2019-05-08 06:20:00,32,67.5,43,63.6,40,59.6,115,63.3,3,0
1517,2019-05-08 06:25:00,36,68.2,48,64.3,44,60.3,128,64.0,3,0
1518,2019-05-08 06:30:00,35,68.7,46,64.8,43,60.7,124,64.5,3,0
1519,2019-05-08 06:35:00,44,68.2,54,64.3,49,60.2,147,64.1,3,0
1520,2019-05-08 06:40:00,40,68.6,51,64.6,46,60.5,137,64.4,3,0
1521,2019-05-08 06:45:00,44,66.3,55,62.3,50,58.3,149,62.1,3,0
1522,2019-05-08 06:50:00,41,64.3,51,60.5,47,56.7,139,60.3,3,0
1523,2019-05-08 06:55:00,39,67.1,50,63.2,46,59.2,135,63.0,3,0
1524,2019-05-08 07:00:00,44,67.1,54,63.2,49,59.2,147,63.1,3,0
1525,2019-05-08 07:05:00,46,67.4,56,63.5,51,59.5,153,63.3,3,0
1526,2019-05-08 07:10:00,50,67.5,60,63.6,54,59.6,164,63.5,3,0
1527,2019-05-08 07:15:00,48,67.5,58,63.5,53,59.5,159,63.4,3,0
1528,2019-05-08 07:20:00,52,66.8,62,62.9,56,58.9,170,62.8,3,0
1529,2019-05-08 07:25:00,54,66.1,64,62.2,57,58.3,175,62.1,3,0
1530,2019-05-08 07:30:00,60,64.8,69,61.0,61,57.1,190,60.9,3,0
1531,2019-05-08 07:35:00,61,67.0,71,63.2,63,59.2,195,63.1,3,0
1532,2019-05-08 07:40:00,48,67.3,57,63.5,52,59.5,157,63.3,3,0
1533,2019-05-08 07:45:00,62,67.7,71,63.9,63,59.8,196,63.8,3,0
1534,2019-05-08 07:50:00,46,66.9,56,63.0,51,59.0,153,62.8,3,0
1535,2019-05-08 07:55:00,46,65.0,57,61.2,51,57.3,154,61.1,3,0
1536,2019-05-08 08:00:00,56,66.4,66,62.5,59,58.5,181,62.4,3,0
1537,2019-05-08 08:05:00,51,67.2,61,63.4,55,59.3,167,63.2,3,0
1538,2019-05-08 08:10:00,51,66.6,62,62.8,55,58.8,168,62.6,3,0
1539,2019-05-08 08:15:00,50,64.7,60,60.8,54,56.9,164,60.7,3,0
1540,2019-05-08 08:20:00,57,63.9,65,60.0,59,56.2,181,60.0,3,0
1541,2019-05-08 08:25:00,54,63.9,63,60.1,56,56.3,173,60.0,3,0
1542,2019-05-08 08:30:00,52,66.3,62,62.4,55,58.4,169,62.3,3,0
1543,2019-05-08 08:35:00,50,66.5,60,62.7,54,58.7,164,62.5,3,0
1544,2019-05-08 08:40:00,60,65.6,68,61.6,61,57.7,189,61.6,3,0
1545,2019-05-08 08:45:00,55,67.3,65,63.3,58,59.3,178,63.2,3,0
1546,2019-05-08 08:50:00,49,67.3,59,63.4,53,59.3,161,63.2,3,0
1547,2019-05-08 08:55:00,46,67.0,56,63.0,51,59.0,153,62.9,3,0
1548,2019-05-08 09:00:00,45,67.9,55,64.0,50,59.9,150,63.8,3,0
1549,2019-05-08 09:05:00,51,66.3,60,62.5,54,58.5,165,62.4,3,0
1550,2019-05-08 09:10:00,43,65.7,54,61.9,49,58.0,146,61.7,3,0
1551,2019-05-08 09:15:00,43,64.9,54,61.0,49,57.2,146,60.9,3,0
1552,2019-05-08 09:20:00,55,65.7,65,61.8,58,57.9,178,61.7,3,0
1553,2019-05-08 09:25:00,41,64.4,51,60.6,47,56.8,139,60.4,3,0
1554,2019-05-08 09:30:00,50,64.9,61,61.1,54,57.2,165,61.0,3,0
1555,2019-05-08 09:35:00,44,64.7,55,60.9,50,57.1,149,60.7,3,0
1556,2019-05-08 09:40:00,51,65.4,61,61.6,55,57.7,167,61.5,3,0
1557,2019-05-08 09:45:00,50,64.5,60,60.7,54,56.9,164,60.6,3,0
1558,2019-05-08 09:50:00,49,63.6,60,59.9,54,56.1,163,59.7,3,0
1559,2019-05-08 09:55:00,53,62.8,63,58.9,56,55.3,172,58.9,3,0
1560,2019-05-08 10:00:00,47,61.6,58,57.8,52,54.1,157,57.7,3,0
1561,2019-05-08 10:05:00,44,64.2,55,60.4,50,56.6,149,60.2,3,0
1562,2019-05-08 10:10:00,40,63.2,52,59.4,47,55.6,139,59.2,3,0
1563,2019-05-08 10:15:00,47,63.8,57,60.0,51,56.2,155,59.9,3,0
1564,2019-05-08 10:20:00,46,63.8,56,60.0,51,56.2,153,59.9,3,0
1565,2019-05-08 10:25:00,51,62.8,61,58.9,55,55.2,167,58.8,3,0
1566,2019-05-08 10:30:00,44,64.8,55,60.9,50,57.0,149,60.7,3,0
1567,2019-05-08 10:35:00,45,65.3,56,61.4,51,57.5,152,61.3,3,0
1568,2019-05-08 10:40:00,54,65.1,64,61.2,57,57.3,175,61.1,3,0
1569,2019-05-08 10:45:00,58,65.3,68,61.4,60,57.6,186,61.4,3,0
1570,2019-05-08 10:50:00,43,65.2,54,61.4,49,57.5,146,61.2,3,0
1571,2019-05-08 10:55:00,50,64.5,60,60.6,54,56.8,164,60.5,3,0
1572,2019-05-08 11:00:00,53,65.3,63,61.5,56,57.6,172,61.4,3,0
1573,2019-05-08 11:05:00,45,65.1,56,61.4,51,57.5,152,61.2,3,0
1574,2019-05-08 11:10:00,57,64.0,67,60.2,60,56.4,184,60.1,3,0
1575,2019-05-08 11:15:00,50,62.7,61,59.0,54,55.3,165,58.9,3,0
1576,2019-05-08 11:20:00,47,64.4,58,60.6,53,56.8,158,60.4,3,0
1577,2019-05-08 11:25:00,49,65.5,59,61.7,54,57.8,162,61.6,3,0
1578,2019-05-08 11:30:00,52,64.3,62,60.5,55,56.7,169,60.4,3,0
1579,2019-05-08 11:35:00,48,63.8,58,60.0,52,56.2,158,59.9,3,0
1580,2019-05-08 11:40:00,51,65.4,62,61.6,55,57.8,168,61.5,3,0
1581,2019-05-08 11:45:00,41,64.4,52,60.6,47,56.8,140,60.4,3,0
1582,2019-05-08 11:50:00,50,64.4,60,60.6,54,56.8,164,60.5,3,0
1583,2019-05-08 11:55:00,55,63.9,65,60.1,58,56.3,178,60.0,3,0
1584,2019-05-08 12:00:00,44,64.6,54,60.9,49,57.0,147,60.7,3,0
1585,2019-05-08 12:05:00,49,64.3,59,60.5,53,56.7,161,60.4,3,0
1586,2019-05-08 12:10:00,52,65.4,62,61.6,56,57.7,170,61.5,3,0
1587,2019-05-08 12:15:00,41,66.3,52,62.5,48,58.5,141,62.2,3,0
1588,2019-05-08 12:20:00,42,64.6,53,60.8,48,57.0,143,60.6,3,0
1589,2019-05-08 12:25:00,50,63.8,60,60.0,54,56.2,164,59.9,3,0
1590,2019-05-08 12:30:00,45,63.3,56,59.5,50,55.8,151,59.4,3,0
